Locality,Area_SqFt,BHK,Bathrooms,Property_Age_Years,Floor_Num,Total_Floors,Parking_Available,Swimming_Pool,Gym_Available,Lift_Available,Price_Lakhs
Chembur,1310,3,3,14,11,17,1,0,0,1,228.3
Borivali West,1327,3,2,3,6,11,0,0,0,1,244.07
Thane West,643,1,1,0,12,24,1,1,0,1,103.45
Chembur,635,1,1,8,2,4,1,0,0,1,124.06
Bandra West,1355,3,3,6,10,20,1,0,1,1,559.66
Juhu,1072,2,1,3,4,4,1,1,1,1,433.94
Vashi (Navi Mumbai),535,1,1,20,1,5,1,0,0,1,77.17
Bandra West,1563,3,4,16,9,37,1,0,0,1,648.68
Chembur,983,2,2,5,3,22,0,1,1,1,213.33
Chembur,577,1,1,10,8,8,1,0,0,1,111.34
Andheri West,502,1,1,4,3,5,1,1,1,1,145.37
Juhu,1523,3,4,23,1,11,1,1,0,1,517.8
Vashi (Navi Mumbai),807,2,2,11,10,27,1,1,0,1,144.43
South Mumbai,463,1,1,17,5,28,0,0,1,1,212.63
Worli,761,2,2,15,21,27,1,1,1,1,343.71
South Mumbai,878,2,2,15,16,21,1,0,1,1,437.12
Bandra West,987,2,1,12,8,8,0,1,0,1,437.84
Vashi (Navi Mumbai),631,1,2,5,26,26,1,1,0,1,118.66
South Mumbai,624,1,2,15,3,12,1,1,1,1,321.74
Juhu,440,1,2,15,2,4,1,0,0,1,162.66
Worli,978,2,2,18,5,8,1,1,1,1,365.37
Bandra West,837,2,2,25,8,19,1,1,1,1,361.94
South Mumbai,580,1,1,0,17,25,1,1,0,1,341.87
Andheri West,1456,3,4,24,21,34,1,0,0,1,320.13
Worli,1077,2,2,14,2,5,1,0,1,1,433.13
Thane West,1686,3,4,23,4,20,1,1,1,1,222.97
Bandra West,881,2,1,14,1,4,1,1,1,1,383.54
Andheri West,1019,2,2,15,5,5,1,0,1,1,213.78
Borivali West,1091,2,2,7,31,32,1,1,0,1,233.58
South Mumbai,439,1,1,13,8,28,1,1,1,1,223.97
Andheri West,896,2,2,8,25,30,1,0,0,1,234.54
Juhu,508,1,1,15,2,25,0,0,1,1,191.93
South Mumbai,989,2,2,24,28,38,1,1,1,1,491.34
South Mumbai,1692,3,3,21,11,26,1,0,0,1,691.92
Worli,554,1,1,16,10,14,0,1,1,1,238.3
Borivali West,1031,2,2,3,3,30,1,0,0,1,186.1
Chembur,1053,2,2,4,23,27,1,0,1,1,231.74
Powai,424,1,1,24,9,34,0,1,1,1,96.9
Bandra West,779,2,1,14,21,21,1,1,1,1,355.47
Chembur,2078,4,4,13,15,28,0,1,1,1,360.37
Powai,575,1,1,21,5,28,1,1,1,1,133.0
Juhu,997,2,2,8,10,28,1,0,1,1,397.75
Worli,769,2,1,1,1,26,1,0,1,1,339.31
South Mumbai,640,1,1,25,1,4,0,1,0,1,280.67
Bandra West,2732,4,4,17,3,17,1,0,0,1,1170.08
Borivali West,561,1,1,4,5,9,1,1,1,1,121.36
South Mumbai,502,1,1,5,3,6,1,1,1,1,260.53
Borivali West,1530,3,2,9,18,31,1,0,0,1,292.63
Vashi (Navi Mumbai),3178,4,5,11,1,16,0,0,1,1,466.92
Bandra West,1019,2,3,21,6,8,1,0,0,1,389.9
Juhu,567,1,1,8,2,6,1,1,1,1,253.11
Andheri West,597,1,1,11,5,16,1,1,0,1,154.27
Powai,1093,2,2,15,19,22,1,1,1,1,238.64
Chembur,994,2,2,10,17,34,1,0,1,1,203.61
Andheri West,823,2,2,7,16,21,1,0,1,1,212.07
Bandra West,1509,3,4,14,5,8,1,0,0,1,578.98
Andheri West,937,2,2,23,2,6,1,0,1,1,197.96
South Mumbai,601,1,1,3,7,8,1,0,1,1,323.23
Borivali West,771,2,1,1,23,27,1,0,0,1,166.07
Vashi (Navi Mumbai),813,2,2,21,4,5,1,0,1,1,101.89
Thane West,1499,3,2,13,8,23,1,1,1,1,208.54
Worli,524,1,1,24,1,4,0,0,0,0,182.05
Borivali West,1248,3,3,9,31,40,1,0,1,1,249.58
Vashi (Navi Mumbai),937,2,2,21,2,8,1,0,1,1,129.01
South Mumbai,997,2,2,0,4,19,1,1,1,1,605.52
Thane West,2451,4,5,5,17,27,0,1,1,1,305.8
Bandra West,1075,2,3,25,3,6,1,0,0,1,415.53
Borivali West,1650,3,3,21,3,7,1,0,0,1,266.28
Thane West,1035,2,2,8,6,18,1,1,1,1,146.8
Worli,1067,2,2,1,7,38,1,1,0,1,457.13
South Mumbai,1062,2,2,2,5,11,1,0,0,1,565.63
Thane West,1037,2,1,21,5,6,1,1,1,1,148.18
Worli,549,1,1,18,20,23,0,1,1,1,220.22
Thane West,927,2,2,0,12,35,0,1,1,1,128.93
Andheri West,803,2,2,15,13,16,0,1,1,1,196.99
Thane West,1274,3,4,22,8,20,1,0,1,1,149.44
Thane West,1202,3,3,9,11,21,1,1,1,1,176.94
Bandra West,544,1,1,0,11,11,1,0,1,1,292.1
Chembur,2642,4,4,22,8,21,1,0,0,1,406.91
Bandra West,913,2,2,8,19,34,0,1,1,1,433.09
Worli,918,2,2,19,5,6,0,1,1,1,349.17
South Mumbai,439,1,1,16,3,4,0,1,1,0,218.74
Vashi (Navi Mumbai),1307,3,3,4,3,5,1,1,0,1,195.11
Worli,421,1,1,0,4,7,1,1,1,1,205.56
Andheri West,840,2,2,14,5,9,1,1,0,1,200.24
Thane West,1284,3,4,11,32,36,1,0,0,1,171.04
Borivali West,890,2,2,16,10,16,1,0,0,1,151.94
Powai,501,1,1,18,6,6,0,1,1,1,106.48
Borivali West,558,1,1,14,21,34,0,0,0,1,94.74
Bandra West,592,1,1,21,4,16,1,0,1,1,230.35
Worli,1083,2,1,11,4,9,1,1,1,1,443.31
Vashi (Navi Mumbai),582,1,1,17,7,16,0,0,0,1,85.36
Bandra West,547,1,1,0,17,37,1,0,0,1,282.47
Borivali West,1015,2,2,15,18,40,1,0,1,1,177.44
Thane West,576,1,2,3,7,22,0,1,0,1,88.86
Juhu,1391,3,4,0,3,23,1,1,1,1,622.29
Borivali West,891,2,2,20,13,21,1,1,1,1,162.67
Bandra West,402,1,1,0,4,4,1,1,1,1,224.18
Vashi (Navi Mumbai),932,2,2,0,18,18,1,0,0,1,145.34
Borivali West,639,1,1,5,7,23,1,1,0,1,126.97
Worli,647,1,1,24,21,26,1,0,0,1,245.11
Thane West,1410,3,2,25,35,36,1,1,0,1,177.36
Bandra West,1617,3,2,20,8,8,1,0,1,1,608.39
Borivali West,432,1,2,24,9,35,0,1,1,1,88.43
